1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Test,,,,,,,,                                                               
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    29   0.28652   0.00000   6.72507   0.19174    5.00000   0.00000   0.00100    28   29   30     10
    30   0.47753   0.00000   6.74178   0.19174    5.00000   0.00000   0.00100    29   30   31     10
    31   0.66564   0.00000   6.77495   0.19174   15.00001   0.00000   0.00100    30   31   32     11
    32   0.85085   0.00000   6.82457   0.19174   15.00001   0.00000   0.00100    31   32   33     11
    33   1.03606   0.00000   6.87420   0.19174   15.00001   0.00000   0.00100    32   33   34     11
    34   1.21556   0.00000   6.93953   0.19174   25.00000   0.00000   0.00100    33   34   35     12
    35   1.38933   0.00000   7.02057   0.19174   25.00000   0.00000   0.00100    34   35   36     12
    36   1.56311   0.00000   7.10160   0.19174   25.00000   0.00000   0.00100    35   36   37     12
    37   1.72853   0.00000   7.19711   0.19174   34.99999   0.00000   0.00100    36   37   38     13
    38   1.88560   0.00000   7.30708   0.19174   34.99999   0.00000   0.00100    37   38   39     13
    39   2.04267   0.00000   7.41706   0.19174   34.99999   0.00000   0.00100    38   39   40     13
    40   2.18899   0.00000   7.53984   0.19174   45.00000   0.00000   0.00100    39   40   41     14
    41   2.32457   0.00000   7.67543   0.19174   45.00000   0.00000   0.00100    40   41   42     14
    42   2.46016   0.00000   7.81101   0.19174   45.00000   0.00000   0.00100    41   42   43     14
    43   2.58294   0.00000   7.95733   0.19174   55.00001   0.00000   0.00100    42   43   44     15
    44   2.69292   0.00000   8.11440   0.19174   55.00001   0.00000   0.00100    43   44   45     15
    45   2.80289   0.00000   8.27147   0.19174   55.00001   0.00000   0.00100    44   45   46     15
    46   2.89840   0.00000   8.43689   0.19174   65.00000   0.00000   0.00100    45   46   47     16
    47   2.97943   0.00000   8.61067   0.19174   65.00000   0.00000   0.00100    46   47   48     16
    48   3.06047   0.00000   8.78444   0.19174   65.00000   0.00000   0.00100    47   48   49     16
    49   3.12580   0.00000   8.96394   0.19174   74.99999   0.00000   0.00100    48   49   50     17
    50   3.17543   0.00000   9.14915   0.19174   74.99999   0.00000   0.00100    49   50   51     17
    51   3.22505   0.00000   9.33436   0.19174   74.99999   0.00000   0.00100    50   51   52     17
    52   3.25822   0.00000   9.52247   0.19174   85.00000   0.00000   0.00100    51   52   53     18
    53   3.27493   0.00000   9.71348   0.19174   85.00000   0.00000   0.00100    52   53   54     18
    54   3.29164   0.00000   9.90449   0.19174   85.00000   0.00000   0.00100    53   54   55     18
    55   3.45000   0.00000  10.00000   0.30000    0.00000   0.00000   0.00100    54   55   56     19
    56   3.60836   0.00000   9.90449   0.19174  -85.00000   0.00000   0.00100    55   56   57     20
    57   3.62507   0.00000   9.71348   0.19174  -85.00000   0.00000   0.00100    56   57   58     20
    58   3.64178   0.00000   9.52247   0.19174  -85.00000   0.00000   0.00100    57   58   59     20
    59   3.67495   0.00000   9.33436   0.19174  -74.99999   0.00000   0.00100    58   59   60     21
    60   3.72457   0.00000   9.14915   0.19174  -74.99999   0.00000   0.00100    59   60   61     21
    61   3.77420   0.00000   8.96394   0.19174  -74.99999   0.00000   0.00100    60   61   62     21
    62   3.83953   0.00000   8.78444   0.19174  -65.00000   0.00000   0.00100    61   62   63     22
    63   3.92057   0.00000   8.61067   0.19174  -65.00000   0.00000   0.00100    62   63   64     22
    64   4.00160   0.00000   8.43689   0.19174  -65.00000   0.00000   0.00100    63   64   65     22
    65   4.09711   0.00000   8.27147   0.19174  -55.00001   0.00000   0.00100    64   65   66     23
    66   4.20708   0.00000   8.11440   0.19174  -55.00001   0.00000   0.00100    65   66   67     23
    67   4.31706   0.00000   7.95733   0.19174  -55.00001   0.00000   0.00100    66   67   68     23
    68   4.43984   0.00000   7.81101   0.19174  -45.00000   0.00000   0.00100    67   68   69     24
    69   4.57543   0.00000   7.67543   0.19174  -45.00000   0.00000   0.00100    68   69   70     24
    70   4.71101   0.00000   7.53984   0.19174  -45.00000   0.00000   0.00100    69   70   71     24
    71   4.85733   0.00000   7.41706   0.19174  -34.99999   0.00000   0.00100    70   71   72     25
    72   5.01440   0.00000   7.30708   0.19174  -34.99999   0.00000   0.00100    71   72   73     25
    73   5.17147   0.00000   7.19711   0.19174  -34.99999   0.00000   0.00100    72   73   74     25
    74   5.33689   0.00000   7.10160   0.19174  -25.00000   0.00000   0.00100    73   74   75     26
    75   5.51067   0.00000   7.02057   0.19174  -25.00000   0.00000   0.00100    74   75   76     26
    76   5.68444   0.00000   6.93953   0.19174  -25.00000   0.00000   0.00100    75   76   77     26
    77   5.86394   0.00000   6.87420   0.19174  -15.00001   0.00000   0.00100    76   77   78     27
    78   6.04915   0.00000   6.82457   0.19174  -15.00001   0.00000   0.00100    77   78   79     27
    79   6.23436   0.00000   6.77495   0.19174  -15.00001   0.00000   0.00100    78   79   80     27
    80   6.42247   0.00000   6.74178   0.19174   -5.00000   0.00000   0.00100    79   80   81     28
    81   6.61348   0.00000   6.72507   0.19174   -5.00000   0.00000   0.00100    80   81   82     28
    82   6.80449   0.00000   6.70836   0.19174   -5.00000   0.00000   0.00100    81   82   83     28
    83   6.99551   0.00000   6.70836   0.19174    5.00000   0.00000   0.00100    82   83   84     29
    84   7.18652   0.00000   6.72507   0.19174    5.00000   0.00000   0.00100    83   84   85     29
    85   7.37753   0.00000   6.74178   0.19174    5.00000   0.00000   0.00100    84   85   86     29
    86   7.56564   0.00000   6.77495   0.19174   15.00001   0.00000   0.00100    85   86   87     30
    87   7.75085   0.00000   6.82457   0.19174   15.00001   0.00000   0.00100    86   87   88     30
    88   7.93606   0.00000   6.87420   0.19174   15.00001   0.00000   0.00100    87   88   89     30
    89   8.11556   0.00000   6.93953   0.19174   25.00000   0.00000   0.00100    88   89   90     31
    90   8.28933   0.00000   7.02057   0.19174   25.00000   0.00000   0.00100    89   90   91     31
    91   8.46311   0.00000   7.10160   0.19174   25.00000   0.00000   0.00100    90   91   92     31
    92   8.62853   0.00000   7.19711   0.19174   34.99999   0.00000   0.00100    91   92   93     32
    93   8.78560   0.00000   7.30708   0.19174   34.99999   0.00000   0.00100    92   93   94     32
    94   8.94267   0.00000   7.41706   0.19174   34.99999   0.00000   0.00100    93   94   95     32
    95   9.08899   0.00000   7.53984   0.19174   45.00000   0.00000   0.00100    94   95   96     33
    96   9.22457   0.00000   7.67543   0.19174   45.00000   0.00000   0.00100    95   96   97     33
    97   9.36016   0.00000   7.81101   0.19174   45.00000   0.00000   0.00100    96   97   98     33
    98   9.48294   0.00000   7.95733   0.19174   55.00001   0.00000   0.00100    97   98   99     34
    99   9.59292   0.00000   8.11440   0.19174   55.00001   0.00000   0.00100    98   99  100     34
   100   9.70289   0.00000   8.27147   0.19174   55.00001   0.00000   0.00100    99  100  101     34
   101   9.79840   0.00000   8.43689   0.19174   64.99996   0.00000   0.00100   100  101  102     35
   102   9.87943   0.00000   8.61067   0.19174   64.99996   0.00000   0.00100   101  102  103     35
   103   9.96047   0.00000   8.78444   0.19174   64.99996   0.00000   0.00100   102  103  104     35
   104  10.02580   0.00000   8.96394   0.19174   74.99999   0.00000   0.00100   103  104  105     36
   105  10.07543   0.00000   9.14915   0.19174   74.99999   0.00000   0.00100   104  105  106     36
   106  10.12505   0.00000   9.33436   0.19174   74.99999   0.00000   0.00100   105  106  107     36
   107  10.15822   0.00000   9.52247   0.19174   85.00004   0.00000   0.00100   106  107  108     37
   108  10.17493   0.00000   9.71348   0.19174   85.00004   0.00000   0.00100   107  108  109     37
   109  10.19164   0.00000   9.90449   0.19174   85.00004   0.00000   0.00100   108  109    0     37






 ***** DATA CARD NO.  1   GN   0     0     0     0  4.00000E+00  3.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   EX   0    19     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   FR   0     1     0     0  7.20000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   RP   0    19    73  1003 -9.00000E+01  0.00000E+00  5.00000E+00  5.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.2000E+00 MHZ
                                    WAVELENGTH= 4.1639E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  REFLECTION COEFFICIENT APPROXIMATION
                                        RELATIVE DIELECTRIC CONST.=  4.000
                                        CONDUCTIVITY= 3.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 4.00000E+00-7.49000E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    19    55 1.00000E+00 0.00000E+00 1.93330E-02 1.20626E-02 3.72309E+01-2.32299E+01 1.93330E-02 1.20626E-02 9.66651E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.0791   0.0000   0.2379  0.00460   3.8743E-04  2.2186E-04  4.4646E-04   29.798
     2    1  -0.0787   0.0000   0.2333  0.00460   1.0623E-03  6.0832E-04  1.2241E-03   29.798
     3    1  -0.0782   0.0000   0.2287  0.00460   1.6923E-03  9.6912E-04  1.9501E-03   29.799
     4    2  -0.0775   0.0000   0.2242  0.00460   2.3031E-03  1.3190E-03  2.6541E-03   29.799
     5    2  -0.0763   0.0000   0.2197  0.00460   2.9008E-03  1.6615E-03  3.3429E-03   29.803
     6    2  -0.0751   0.0000   0.2153  0.00460   3.4879E-03  1.9982E-03  4.0197E-03   29.808
     7    3  -0.0735   0.0000   0.2110  0.00460   4.0661E-03  2.3300E-03  4.6863E-03   29.814
     8    3  -0.0716   0.0000   0.2068  0.00460   4.6358E-03  2.6573E-03  5.3434E-03   29.822
     9    3  -0.0696   0.0000   0.2026  0.00460   5.1976E-03  2.9805E-03  5.9916E-03   29.832
    10    4  -0.0673   0.0000   0.1986  0.00460   5.7518E-03  3.2998E-03  6.6311E-03   29.843
    11    4  -0.0647   0.0000   0.1949  0.00460   6.2980E-03  3.6151E-03  7.2618E-03   29.856
    12    4  -0.0620   0.0000   0.1911  0.00460   6.8364E-03  3.9265E-03  7.8838E-03   29.871
    13    5  -0.0591   0.0000   0.1876  0.00460   7.3670E-03  4.2340E-03  8.4970E-03   29.887
    14    5  -0.0558   0.0000   0.1843  0.00460   7.8891E-03  4.5373E-03  9.1009E-03   29.905
    15    5  -0.0526   0.0000   0.1811  0.00460   8.4029E-03  4.8366E-03  9.6954E-03   29.924
    16    6  -0.0491   0.0000   0.1781  0.00460   8.9080E-03  5.1317E-03  1.0280E-02   29.945
    17    6  -0.0453   0.0000   0.1755  0.00460   9.4040E-03  5.4224E-03  1.0855E-02   29.968
    18    6  -0.0415   0.0000   0.1728  0.00460   9.8907E-03  5.7087E-03  1.1420E-02   29.992
    19    7  -0.0375   0.0000   0.1706  0.00460   1.0368E-02  5.9903E-03  1.1974E-02   30.018
    20    7  -0.0334   0.0000   0.1686  0.00460   1.0835E-02  6.2672E-03  1.2517E-02   30.046
    21    7  -0.0292   0.0000   0.1667  0.00460   1.1292E-02  6.5391E-03  1.3049E-02   30.075
    22    8  -0.0249   0.0000   0.1651  0.00460   1.1739E-02  6.8061E-03  1.3569E-02   30.105
    23    8  -0.0204   0.0000   0.1639  0.00460   1.2174E-02  7.0677E-03  1.4077E-02   30.137
    24    8  -0.0160   0.0000   0.1627  0.00460   1.2599E-02  7.3241E-03  1.4573E-02   30.171
    25    9  -0.0115   0.0000   0.1619  0.00460   1.3012E-02  7.5749E-03  1.5056E-02   30.206
    26    9  -0.0069   0.0000   0.1615  0.00460   1.3413E-02  7.8201E-03  1.5527E-02   30.243
    27    9  -0.0023   0.0000   0.1611  0.00460   1.3803E-02  8.0595E-03  1.5984E-02   30.281
    28   10   0.0023   0.0000   0.1611  0.00460   1.4180E-02  8.2930E-03  1.6427E-02   30.320
    29   10   0.0069   0.0000   0.1615  0.00460   1.4545E-02  8.5204E-03  1.6857E-02   30.361
    30   10   0.0115   0.0000   0.1619  0.00460   1.4897E-02  8.7416E-03  1.7273E-02   30.404
    31   11   0.0160   0.0000   0.1627  0.00460   1.5237E-02  8.9565E-03  1.7674E-02   30.448
    32   11   0.0204   0.0000   0.1639  0.00460   1.5563E-02  9.1649E-03  1.8061E-02   30.493
    33   11   0.0249   0.0000   0.1651  0.00460   1.5876E-02  9.3668E-03  1.8433E-02   30.540
    34   12   0.0292   0.0000   0.1667  0.00460   1.6176E-02  9.5621E-03  1.8791E-02   30.589
    35   12   0.0334   0.0000   0.1686  0.00460   1.6462E-02  9.7507E-03  1.9133E-02   30.638
    36   12   0.0375   0.0000   0.1706  0.00460   1.6735E-02  9.9324E-03  1.9461E-02   30.690
    37   13   0.0415   0.0000   0.1728  0.00460   1.6994E-02  1.0107E-02  1.9773E-02   30.742
    38   13   0.0453   0.0000   0.1755  0.00460   1.7240E-02  1.0275E-02  2.0070E-02   30.796
    39   13   0.0491   0.0000   0.1781  0.00460   1.7471E-02  1.0436E-02  2.0351E-02   30.852
    40   14   0.0526   0.0000   0.1811  0.00460   1.7689E-02  1.0590E-02  2.0617E-02   30.908
    41   14   0.0558   0.0000   0.1843  0.00460   1.7894E-02  1.0738E-02  2.0868E-02   30.967
    42   14   0.0591   0.0000   0.1876  0.00460   1.8085E-02  1.0878E-02  2.1104E-02   31.026
    43   15   0.0620   0.0000   0.1911  0.00460   1.8262E-02  1.1011E-02  2.1325E-02   31.088
    44   15   0.0647   0.0000   0.1949  0.00460   1.8426E-02  1.1137E-02  2.1530E-02   31.151
    45   15   0.0673   0.0000   0.1986  0.00460   1.8576E-02  1.1257E-02  2.1720E-02   31.215
    46   16   0.0696   0.0000   0.2026  0.00460   1.8713E-02  1.1369E-02  2.1896E-02   31.281
    47   16   0.0716   0.0000   0.2068  0.00460   1.8837E-02  1.1475E-02  2.2057E-02   31.349
    48   16   0.0735   0.0000   0.2110  0.00460   1.8947E-02  1.1574E-02  2.2203E-02   31.419
    49   17   0.0751   0.0000   0.2153  0.00460   1.9045E-02  1.1666E-02  2.2334E-02   31.491
    50   17   0.0763   0.0000   0.2197  0.00460   1.9128E-02  1.1752E-02  2.2450E-02   31.565
    51   17   0.0775   0.0000   0.2242  0.00460   1.9198E-02  1.1830E-02  2.2550E-02   31.641
    52   18   0.0782   0.0000   0.2287  0.00460   1.9254E-02  1.1901E-02  2.2635E-02   31.720
    53   18   0.0787   0.0000   0.2333  0.00460   1.9296E-02  1.1964E-02  2.2704E-02   31.801
    54   18   0.0791   0.0000   0.2379  0.00460   1.9322E-02  1.2019E-02  2.2755E-02   31.884
    55   19   0.0829   0.0000   0.2402  0.00720   1.9333E-02  1.2063E-02  2.2788E-02   31.962
    56   20   0.0867   0.0000   0.2379  0.00460   1.9322E-02  1.2019E-02  2.2755E-02   31.884
    57   20   0.0871   0.0000   0.2333  0.00460   1.9296E-02  1.1964E-02  2.2704E-02   31.801
    58   20   0.0875   0.0000   0.2287  0.00460   1.9254E-02  1.1901E-02  2.2635E-02   31.720
    59   21   0.0883   0.0000   0.2242  0.00460   1.9198E-02  1.1830E-02  2.2550E-02   31.641
    60   21   0.0894   0.0000   0.2197  0.00460   1.9128E-02  1.1752E-02  2.2450E-02   31.565
    61   21   0.0906   0.0000   0.2153  0.00460   1.9045E-02  1.1666E-02  2.2334E-02   31.491
    62   22   0.0922   0.0000   0.2110  0.00460   1.8947E-02  1.1574E-02  2.2203E-02   31.419
    63   22   0.0942   0.0000   0.2068  0.00460   1.8837E-02  1.1475E-02  2.2057E-02   31.349
    64   22   0.0961   0.0000   0.2026  0.00460   1.8713E-02  1.1369E-02  2.1896E-02   31.281
    65   23   0.0984   0.0000   0.1986  0.00460   1.8576E-02  1.1257E-02  2.1720E-02   31.215
    66   23   0.1010   0.0000   0.1949  0.00460   1.8426E-02  1.1137E-02  2.1530E-02   31.151
    67   23   0.1037   0.0000   0.1911  0.00460   1.8262E-02  1.1011E-02  2.1325E-02   31.088
    68   24   0.1066   0.0000   0.1876  0.00460   1.8085E-02  1.0878E-02  2.1104E-02   31.026
    69   24   0.1099   0.0000   0.1843  0.00460   1.7894E-02  1.0738E-02  2.0868E-02   30.967
    70   24   0.1131   0.0000   0.1811  0.00460   1.7689E-02  1.0590E-02  2.0617E-02   30.908
    71   25   0.1167   0.0000   0.1781  0.00460   1.7471E-02  1.0436E-02  2.0351E-02   30.852
    72   25   0.1204   0.0000   0.1755  0.00460   1.7240E-02  1.0275E-02  2.0070E-02   30.796
    73   25   0.1242   0.0000   0.1728  0.00460   1.6994E-02  1.0107E-02  1.9773E-02   30.742
    74   26   0.1282   0.0000   0.1706  0.00460   1.6735E-02  9.9324E-03  1.9461E-02   30.690
    75   26   0.1323   0.0000   0.1686  0.00460   1.6462E-02  9.7507E-03  1.9133E-02   30.638
    76   26   0.1365   0.0000   0.1667  0.00460   1.6176E-02  9.5621E-03  1.8791E-02   30.589
    77   27   0.1408   0.0000   0.1651  0.00460   1.5876E-02  9.3668E-03  1.8433E-02   30.540
    78   27   0.1453   0.0000   0.1639  0.00460   1.5563E-02  9.1649E-03  1.8061E-02   30.493
    79   27   0.1497   0.0000   0.1627  0.00460   1.5237E-02  8.9565E-03  1.7674E-02   30.448
    80   28   0.1542   0.0000   0.1619  0.00460   1.4897E-02  8.7416E-03  1.7273E-02   30.404
    81   28   0.1588   0.0000   0.1615  0.00460   1.4545E-02  8.5204E-03  1.6857E-02   30.361
    82   28   0.1634   0.0000   0.1611  0.00460   1.4180E-02  8.2930E-03  1.6427E-02   30.320
    83   29   0.1680   0.0000   0.1611  0.00460   1.3803E-02  8.0595E-03  1.5984E-02   30.281
    84   29   0.1726   0.0000   0.1615  0.00460   1.3413E-02  7.8201E-03  1.5527E-02   30.243
    85   29   0.1772   0.0000   0.1619  0.00460   1.3012E-02  7.5749E-03  1.5056E-02   30.206
    86   30   0.1817   0.0000   0.1627  0.00460   1.2599E-02  7.3241E-03  1.4573E-02   30.171
    87   30   0.1861   0.0000   0.1639  0.00460   1.2174E-02  7.0677E-03  1.4077E-02   30.137
    88   30   0.1906   0.0000   0.1651  0.00460   1.1739E-02  6.8061E-03  1.3569E-02   30.105
    89   31   0.1949   0.0000   0.1667  0.00460   1.1292E-02  6.5391E-03  1.3049E-02   30.075
    90   31   0.1991   0.0000   0.1686  0.00460   1.0835E-02  6.2672E-03  1.2517E-02   30.046
    91   31   0.2033   0.0000   0.1706  0.00460   1.0368E-02  5.9903E-03  1.1974E-02   30.018
    92   32   0.2072   0.0000   0.1728  0.00460   9.8907E-03  5.7087E-03  1.1420E-02   29.992
    93   32   0.2110   0.0000   0.1755  0.00460   9.4040E-03  5.4224E-03  1.0855E-02   29.968
    94   32   0.2148   0.0000   0.1781  0.00460   8.9080E-03  5.1317E-03  1.0280E-02   29.945
    95   33   0.2183   0.0000   0.1811  0.00460   8.4029E-03  4.8366E-03  9.6954E-03   29.924
    96   33   0.2215   0.0000   0.1843  0.00460   7.8891E-03  4.5373E-03  9.1009E-03   29.905
