1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                                 Test,,,,,,,,
                                                                             




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    30   0.47753   0.00000   6.74178   0.19174    5.00000   0.00000   0.00100    29   30   31     10
    31   0.66564   0.00000   6.77495   0.19174   15.00001   0.00000   0.00100    30   31   32     11
    32   0.85085   0.00000   6.82457   0.19174   15.00001   0.00000   0.00100    31   32   33     11
    33   1.03606   0.00000   6.87420   0.19174   15.00001   0.00000   0.00100    32   33   34     11
    34   1.21556   0.00000   6.93953   0.19174   25.00000   0.00000   0.00100    33   34   35     12
    35   1.38933   0.00000   7.02057   0.19174   25.00000   0.00000   0.00100    34   35   36     12
    36   1.56311   0.00000   7.10160   0.19174   25.00000   0.00000   0.00100    35   36   37     12
    37   1.72853   0.00000   7.19711   0.19174   34.99999   0.00000   0.00100    36   37   38     13
    38   1.88560   0.00000   7.30708   0.19174   34.99999   0.00000   0.00100    37   38   39     13
    39   2.04267   0.00000   7.41706   0.19174   34.99999   0.00000   0.00100    38   39   40     13
    40   2.18899   0.00000   7.53984   0.19174   45.00000   0.00000   0.00100    39   40   41     14
    41   2.32457   0.00000   7.67543   0.19174   45.00000   0.00000   0.00100    40   41   42     14
    42   2.46016   0.00000   7.81101   0.19174   45.00000   0.00000   0.00100    41   42   43     14
    43   2.58294   0.00000   7.95733   0.19174   55.00001   0.00000   0.00100    42   43   44     15
    44   2.69292   0.00000   8.11440   0.19174   55.00001   0.00000   0.00100    43   44   45     15
    45   2.80289   0.00000   8.27147   0.19174   55.00001   0.00000   0.00100    44   45   46     15
    46   2.89840   0.00000   8.43689   0.19174   65.00000   0.00000   0.00100    45   46   47     16
    47   2.97943   0.00000   8.61067   0.19174   65.00000   0.00000   0.00100    46   47   48     16
    48   3.06047   0.00000   8.78444   0.19174   65.00000   0.00000   0.00100    47   48   49     16
    49   3.12580   0.00000   8.96394   0.19174   74.99999   0.00000   0.00100    48   49   50     17
    50   3.17543   0.00000   9.14915   0.19174   74.99999   0.00000   0.00100    49   50   51     17
    51   3.22505   0.00000   9.33436   0.19174   74.99999   0.00000   0.00100    50   51   52     17
    52   3.25822   0.00000   9.52247   0.19174   85.00000   0.00000   0.00100    51   52   53     18
    53   3.27493   0.00000   9.71348   0.19174   85.00000   0.00000   0.00100    52   53   54     18
    54   3.29164   0.00000   9.90449   0.19174   85.00000   0.00000   0.00100    53   54   55     18
    55   3.45000   0.00000  10.00000   0.30000    0.00000   0.00000   0.00100    54   55   56     19
    56   3.60836   0.00000   9.90449   0.19174  -85.00000   0.00000   0.00100    55   56   57     20
    57   3.62507   0.00000   9.71348   0.19174  -85.00000   0.00000   0.00100    56   57   58     20
    58   3.64178   0.00000   9.52247   0.19174  -85.00000   0.00000   0.00100    57   58   59     20
    59   3.67495   0.00000   9.33436   0.19174  -74.99999   0.00000   0.00100    58   59   60     21
    60   3.72457   0.00000   9.14915   0.19174  -74.99999   0.00000   0.00100    59   60   61     21
    61   3.77420   0.00000   8.96394   0.19174  -74.99999   0.00000   0.00100    60   61   62     21
    62   3.83953   0.00000   8.78444   0.19174  -65.00000   0.00000   0.00100    61   62   63     22
    63   3.92057   0.00000   8.61067   0.19174  -65.00000   0.00000   0.00100    62   63   64     22
    64   4.00160   0.00000   8.43689   0.19174  -65.00000   0.00000   0.00100    63   64   65     22
    65   4.09711   0.00000   8.27147   0.19174  -55.00001   0.00000   0.00100    64   65   66     23
    66   4.20708   0.00000   8.11440   0.19174  -55.00001   0.00000   0.00100    65   66   67     23
    67   4.31706   0.00000   7.95733   0.19174  -55.00001   0.00000   0.00100    66   67   68     23
    68   4.43984   0.00000   7.81101   0.19174  -45.00000   0.00000   0.00100    67   68   69     24
    69   4.57543   0.00000   7.67543   0.19174  -45.00000   0.00000   0.00100    68   69   70     24
    70   4.71101   0.00000   7.53984   0.19174  -45.00000   0.00000   0.00100    69   70   71     24
    71   4.85733   0.00000   7.41706   0.19174  -34.99999   0.00000   0.00100    70   71   72     25
    72   5.01440   0.00000   7.30708   0.19174  -34.99999   0.00000   0.00100    71   72   73     25
    73   5.17147   0.00000   7.19711   0.19174  -34.99999   0.00000   0.00100    72   73   74     25
    74   5.33689   0.00000   7.10160   0.19174  -25.00000   0.00000   0.00100    73   74   75     26
    75   5.51067   0.00000   7.02057   0.19174  -25.00000   0.00000   0.00100    74   75   76     26
    76   5.68444   0.00000   6.93953   0.19174  -25.00000   0.00000   0.00100    75   76   77     26
    77   5.86394   0.00000   6.87420   0.19174  -15.00001   0.00000   0.00100    76   77   78     27
    78   6.04915   0.00000   6.82457   0.19174  -15.00001   0.00000   0.00100    77   78   79     27
    79   6.23436   0.00000   6.77495   0.19174  -15.00001   0.00000   0.00100    78   79   80     27
    80   6.42247   0.00000   6.74178   0.19174   -5.00000   0.00000   0.00100    79   80   81     28
    81   6.61348   0.00000   6.72507   0.19174   -5.00000   0.00000   0.00100    80   81   82     28
    82   6.80449   0.00000   6.70836   0.19174   -5.00000   0.00000   0.00100    81   82   83     28
    83   6.99551   0.00000   6.70836   0.19174    5.00000   0.00000   0.00100    82   83   84     29
    84   7.18652   0.00000   6.72507   0.19174    5.00000   0.00000   0.00100    83   84   85     29
    85   7.37753   0.00000   6.74178   0.19174    5.00000   0.00000   0.00100    84   85   86     29
    86   7.56564   0.00000   6.77495   0.19174   15.00001   0.00000   0.00100    85   86   87     30
    87   7.75085   0.00000   6.82457   0.19174   15.00001   0.00000   0.00100    86   87   88     30
    88   7.93606   0.00000   6.87420   0.19174   15.00001   0.00000   0.00100    87   88   89     30
    89   8.11556   0.00000   6.93953   0.19174   25.00000   0.00000   0.00100    88   89   90     31
    90   8.28933   0.00000   7.02057   0.19174   25.00000   0.00000   0.00100    89   90   91     31
    91   8.46311   0.00000   7.10160   0.19174   25.00000   0.00000   0.00100    90   91   92     31
    92   8.62853   0.00000   7.19711   0.19174   34.99999   0.00000   0.00100    91   92   93     32
    93   8.78560   0.00000   7.30708   0.19174   34.99999   0.00000   0.00100    92   93   94     32
    94   8.94267   0.00000   7.41706   0.19174   34.99999   0.00000   0.00100    93   94   95     32
    95   9.08899   0.00000   7.53984   0.19174   45.00000   0.00000   0.00100    94   95   96     33
    96   9.22457   0.00000   7.67543   0.19174   45.00000   0.00000   0.00100    95   96   97     33
    97   9.36016   0.00000   7.81101   0.19174   45.00000   0.00000   0.00100    96   97   98     33
    98   9.48294   0.00000   7.95733   0.19174   55.00001   0.00000   0.00100    97   98   99     34
    99   9.59292   0.00000   8.11440   0.19174   55.00001   0.00000   0.00100    98   99  100     34
   100   9.70289   0.00000   8.27147   0.19174   55.00001   0.00000   0.00100    99  100  101     34
   101   9.79840   0.00000   8.43689   0.19174   64.99996   0.00000   0.00100   100  101  102     35
   102   9.87943   0.00000   8.61067   0.19174   64.99996   0.00000   0.00100   101  102  103     35
   103   9.96047   0.00000   8.78444   0.19174   64.99996   0.00000   0.00100   102  103  104     35
   104  10.02580   0.00000   8.96394   0.19174   74.99999   0.00000   0.00100   103  104  105     36
   105  10.07543   0.00000   9.14915   0.19174   74.99999   0.00000   0.00100   104  105  106     36
   106  10.12505   0.00000   9.33436   0.19174   74.99999   0.00000   0.00100   105  106  107     36
   107  10.15822   0.00000   9.52247   0.19174   85.00004   0.00000   0.00100   106  107  108     37
   108  10.17493   0.00000   9.71348   0.19174   85.00004   0.00000   0.00100   107  108  109     37
   109  10.19164   0.00000   9.90449   0.19174   85.00004   0.00000   0.00100   108  109    0     37






 ***** DATA CARD NO.  1   GN   0     0     0     0  4.00000E+00  3.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   EX   0    19     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   FR   0     1     0     0  7.20000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   XQ   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.2000E+00 MHZ
                                    WAVELENGTH= 4.1638E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED
WARNING- SEGMENT[0] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[1] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[2] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[3] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[4] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[5] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[6] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[7] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[8] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[9] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[10] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[11] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[12] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[13] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[14] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[15] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[16] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[17] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[18] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[19] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[20] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[21] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[22] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[23] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[24] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[25] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[26] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[27] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[28] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[29] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[30] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[31] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[32] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[33] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[34] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[35] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[36] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[37] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[38] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[39] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[40] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[41] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[42] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[43] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[44] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[45] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[46] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[47] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[48] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[49] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[50] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[51] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[52] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[53] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[54] LENGTH TOO SMALL (0.007205)
WARNING- SEGMENT[55] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[56] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[57] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[58] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[59] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[60] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[61] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[62] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[63] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[64] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[65] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[66] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[67] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[68] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[69] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[70] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[71] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[72] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[73] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[74] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[75] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[76] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[77] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[78] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[79] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[80] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[81] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[82] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[83] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[84] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[85] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[86] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[87] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[88] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[89] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[90] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[91] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[92] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[93] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[94] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[95] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[96] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[97] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[98] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[99] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[100] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[101] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[102] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[103] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[104] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[105] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[106] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[107] LENGTH TOO SMALL (0.004605)
WARNING- SEGMENT[108] LENGTH TOO SMALL (0.004605)



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  REFLECTION COEFFICIENT APPROXIMATION
                                        RELATIVE DIELECTRIC CONST.=  4.000
                                        CONDUCTIVITY= 3.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 4.00000E+00-7.48979E+00



                                - - - MATRIX TIMING - - -

                        FILL=    219 msec  FACTOR: 31 msec




                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    19    55 1.00000E+00 0.00000E+00 1.93433E-02 1.20563E-02 3.72332E+01-2.32068E+01 1.93433E-02 1.20563E-02 9.67163E-03


                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.0791   0.0000   0.2379  0.00460   3.8764E-04  2.2173E-04  4.4657E-04   29.770
     2    1  -0.0787   0.0000   0.2333  0.00460   1.0628E-03  6.0797E-04  1.2244E-03   29.771
     3    1  -0.0783   0.0000   0.2287  0.00460   1.6932E-03  9.6856E-04  1.9506E-03   29.771
     4    2  -0.0775   0.0000   0.2242  0.00460   2.3044E-03  1.3182E-03  2.6548E-03   29.772
     5    2  -0.0763   0.0000   0.2197  0.00460   2.9023E-03  1.6605E-03  3.3437E-03   29.775
     6    2  -0.0751   0.0000   0.2153  0.00460   3.4897E-03  1.9970E-03  4.0207E-03   29.780
     7    3  -0.0735   0.0000   0.2110  0.00460   4.0682E-03  2.3286E-03  4.6875E-03   29.786
     8    3  -0.0716   0.0000   0.2068  0.00460   4.6383E-03  2.6558E-03  5.3448E-03   29.795
     9    3  -0.0696   0.0000   0.2026  0.00460   5.2004E-03  2.9788E-03  5.9931E-03   29.805
    10    4  -0.0673   0.0000   0.1987  0.00460   5.7548E-03  3.2979E-03  6.6328E-03   29.816
    11    4  -0.0647   0.0000   0.1949  0.00460   6.3014E-03  3.6130E-03  7.2637E-03   29.829
    12    4  -0.0620   0.0000   0.1911  0.00460   6.8400E-03  3.9242E-03  7.8858E-03   29.844
    13    5  -0.0591   0.0000   0.1876  0.00460   7.3708E-03  4.2315E-03  8.4991E-03   29.860
    14    5  -0.0558   0.0000   0.1843  0.00460   7.8933E-03  4.5347E-03  9.1032E-03   29.878
    15    5  -0.0526   0.0000   0.1811  0.00460   8.4073E-03  4.8338E-03  9.6978E-03   29.897
    16    6  -0.0491   0.0000   0.1781  0.00460   8.9127E-03  5.1288E-03  1.0283E-02   29.918
    17    6  -0.0453   0.0000   0.1755  0.00460   9.4089E-03  5.4193E-03  1.0858E-02   29.941
    18    6  -0.0415   0.0000   0.1728  0.00460   9.8959E-03  5.7054E-03  1.1423E-02   29.965
    19    7  -0.0375   0.0000   0.1706  0.00460   1.0373E-02  5.9869E-03  1.1977E-02   29.991
    20    7  -0.0334   0.0000   0.1686  0.00460   1.0841E-02  6.2636E-03  1.2520E-02   30.018
    21    7  -0.0292   0.0000   0.1667  0.00460   1.1298E-02  6.5354E-03  1.3052E-02   30.047
    22    8  -0.0249   0.0000   0.1651  0.00460   1.1745E-02  6.8022E-03  1.3572E-02   30.078
    23    8  -0.0204   0.0000   0.1639  0.00460   1.2181E-02  7.0637E-03  1.4081E-02   30.110
    24    8  -0.0160   0.0000   0.1627  0.00460   1.2605E-02  7.3199E-03  1.4577E-02   30.144
    25    9  -0.0115   0.0000   0.1619  0.00460   1.3019E-02  7.5706E-03  1.5060E-02   30.179
    26    9  -0.0069   0.0000   0.1615  0.00460   1.3420E-02  7.8157E-03  1.5530E-02   30.215
    27    9  -0.0023   0.0000   0.1611  0.00460   1.3810E-02  8.0549E-03  1.5988E-02   30.253
    28   10   0.0023   0.0000   0.1611  0.00460   1.4188E-02  8.2883E-03  1.6431E-02   30.293
    29   10   0.0069   0.0000   0.1615  0.00460   1.4553E-02  8.5156E-03  1.6861E-02   30.334
